# system info Video_In_Subsystem_dev on 2017.02.27.14:24:03
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1488234242
#
#
# Files generated for Video_In_Subsystem_dev on 2017.02.27.14:24:03
files:
filepath,kind,attributes,module,is_top
simulation/Video_In_Subsystem_dev.v,VERILOG,,Video_In_Subsystem_dev,true
simulation/submodules/altera_up_video_itu_656_decoder.v,VERILOG,,Video_In_Subsystem_dev_Video_In,false
simulation/submodules/altera_up_video_decoder_add_endofpacket.v,VERILOG,,Video_In_Subsystem_dev_Video_In,false
simulation/submodules/altera_up_video_camera_decoder.v,VERILOG,,Video_In_Subsystem_dev_Video_In,false
simulation/submodules/altera_up_video_dual_clock_fifo.v,VERILOG,,Video_In_Subsystem_dev_Video_In,false
simulation/submodules/Video_In_Subsystem_dev_Video_In.v,VERILOG,,Video_In_Subsystem_dev_Video_In,false
simulation/submodules/altera_up_YCrCb_to_RGB_converter.v,VERILOG,,Video_In_Subsystem_dev_Video_In_CSC,false
simulation/submodules/altera_up_RGB_to_YCrCb_converter.v,VERILOG,,Video_In_Subsystem_dev_Video_In_CSC,false
simulation/submodules/Video_In_Subsystem_dev_Video_In_CSC.v,VERILOG,,Video_In_Subsystem_dev_Video_In_CSC,false
simulation/submodules/Video_In_Subsystem_dev_Video_In_Chroma_Resampler.v,VERILOG,,Video_In_Subsystem_dev_Video_In_Chroma_Resampler,false
simulation/submodules/altera_up_video_clipper_add.v,VERILOG,,Video_In_Subsystem_dev_Video_In_Clipper,false
simulation/submodules/altera_up_video_clipper_drop.v,VERILOG,,Video_In_Subsystem_dev_Video_In_Clipper,false
simulation/submodules/altera_up_video_clipper_counters.v,VERILOG,,Video_In_Subsystem_dev_Video_In_Clipper,false
simulation/submodules/Video_In_Subsystem_dev_Video_In_Clipper.v,VERILOG,,Video_In_Subsystem_dev_Video_In_Clipper,false
simulation/submodules/altera_up_video_dma_control_slave.v,VERILOG,,Video_In_Subsystem_dev_Video_In_DMA,false
simulation/submodules/altera_up_video_dma_to_memory.v,VERILOG,,Video_In_Subsystem_dev_Video_In_DMA,false
simulation/submodules/altera_up_video_dma_to_stream.v,VERILOG,,Video_In_Subsystem_dev_Video_In_DMA,false
simulation/submodules/Video_In_Subsystem_dev_Video_In_DMA.v,VERILOG,,Video_In_Subsystem_dev_Video_In_DMA,false
simulation/submodules/Video_In_Subsystem_dev_Video_In_RGB_Resampler.v,VERILOG,,Video_In_Subsystem_dev_Video_In_RGB_Resampler,false
simulation/submodules/altera_up_video_scaler_shrink.v,VERILOG,,Video_In_Subsystem_dev_Video_In_Scaler,false
simulation/submodules/altera_up_video_scaler_multiply_width.v,VERILOG,,Video_In_Subsystem_dev_Video_In_Scaler,false
simulation/submodules/altera_up_video_scaler_multiply_height.v,VERILOG,,Video_In_Subsystem_dev_Video_In_Scaler,false
simulation/submodules/Video_In_Subsystem_dev_Video_In_Scaler.v,VERILOG,,Video_In_Subsystem_dev_Video_In_Scaler,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
Video_In_Subsystem_dev.Video_In,Video_In_Subsystem_dev_Video_In
Video_In_Subsystem_dev.Video_In_CSC,Video_In_Subsystem_dev_Video_In_CSC
Video_In_Subsystem_dev.Video_In_Chroma_Resampler,Video_In_Subsystem_dev_Video_In_Chroma_Resampler
Video_In_Subsystem_dev.Video_In_Clipper,Video_In_Subsystem_dev_Video_In_Clipper
Video_In_Subsystem_dev.Video_In_DMA,Video_In_Subsystem_dev_Video_In_DMA
Video_In_Subsystem_dev.Video_In_RGB_Resampler,Video_In_Subsystem_dev_Video_In_RGB_Resampler
Video_In_Subsystem_dev.Video_In_Scaler,Video_In_Subsystem_dev_Video_In_Scaler
Video_In_Subsystem_dev.rst_controller,altera_reset_controller
